13,101,28,,45,143,191,184,162,203,172,163,183,,,,,,,,,,,,,,,,,
13,103,28,,45,141,191,176,161,194,172,163,182,,,,,,,,,,,,,,,,,
13,102,26,,47,145,189,179,161,198,174,163,180,,,,,,,,,,,,,,,,,
15,103,26,,45,147,189,179,161,198,174,163,180,,,,,,,,,,,,,,,,,
21,107,26,,44,154,191,179,160,193,174,165,180,,,,,,,,,,,,,,,,,
19,107,26,,43,153,191,180,163,193,174,165,181,,,,,,,,,,,,,,,,,
21,106,25,,42,153,191,182,163,192,175,167,181,,,,,,,,,,,,,,,,,
20,105,25,,44,153,192,187,163,192,175,167,180,,,,,,,,,,,,,,,,,
18,108,21,,45,152,191,185,163,191,179,173,180,,,,,,,,,,,,,,,,,
14,108,22,,45,152,191,182,166,191,179,173,184,,,,,,,,,,,,,,,,,
15,109,24,,46,153,190,189,166,185,178,174,184,,,,,,,,,,,,,,,,,
16,107,24,,46,153,190,190,166,185,177,174,183,,,,,,,,,,,,,,,,,
19,107,24,,46,156,190,187,166,183,176,175,183,,,,,,,,,,,,,,,,,
19,110,24,,46,156,190,185,159,185,176,175,183,,,,,,,,,,,,,,,,,
22,110,29,,43,158,186,179,160,183,173,177,183,,,,,,,,,,,,,,,,,
21,107,29,,43,158,186,181,162,183,174,177,177,,,,,,,,,,,,,,,,,
21,111,39,,43,157,185,182,160,184,177,179,177,,,,,,,,,,,,,,,,,
21,127,39,,43,149,186,186,162,184,177,179,179,,,,,,,,,,,,,,,,,
17,129,36,,45,156,184,186,166,182,176,181,179,,,,,,,,,,,,,,,,,
19,126,33,,45,157,184,186,167,182,176,181,189,,,,,,,,,,,,,,,,,
20,120,33,,43,159,186,187,162,181,174,184,189,,,,,,,,,,,,,,,,,
17,116,33,,43,173,185,187,162,181,174,184,189,,,,,,,,,,,,,,,,,
21,119,31,,45,172,185,185,164,178,171,181,183,,,,,,,,,,,,,,,,,
21,118,31,,45,175,185,185,166,178,171,181,185,,,,,,,,,,,,,,,,,
21,120,28,,47,163,179,182,179,180,168,181,185,,,,,,,,,,,,,,,,,
13,120,28,,49,163,179,182,181,180,168,181,185,,,,,,,,,,,,,,,,,
13,120,30,,144,163,178,180,181,180,167,184,186,,,,,,,,,,,,,,,,,
5,121,30,,133,159,178,180,175,180,167,184,185,,,,,,,,,,,,,,,,,
5,120,30,,53,158,176,178,175,178,165,182,185,,,,,,,,,,,,,,,,,
5,120,30,,57,158,176,180,175,178,165,182,186,,,,,,,,,,,,,,,,,
3,119,30,,61,155,174,181,175,178,166,186,186,,,,,,,,,,,,,,,,,
3,119,30,,57,157,175,178,171,178,166,186,187,,,,,,,,,,,,,,,,,
2,115,39,,64,162,175,177,171,176,158,187,187,,,,,,,,,,,,,,,,,
2,115,41,,68,162,175,178,171,176,158,187,187,,,,,,,,,,,,,,,,,
2,111,39,,84,163,171,180,175,171,160,186,187,,,,,,,,,,,,,,,,,
3,109,37,,82,163,173,174,174,171,160,186,189,,,,,,,,,,,,,,,,,
7,105,38,,105,165,172,171,174,167,177,188,189,,,,,,,,,,,,,,,,,
6,111,40,,105,165,172,173,173,177,177,183,189,,,,,,,,,,,,,,,,,
1,111,44,,116,165,172,176,173,172,177,183,186,,,,,,,,,,,,,,,,,
0,109,48,,108,165,172,181,174,168,169,185,186,,,,,,,,,,,,,,,,,
0,107,51,,106,165,171,179,174,172,169,184,185,,,,,,,,,,,,,,,,,
2,112,52,,96,165,168,179,180,174,169,187,185,,,,,,,,,,,,,,,,,
255,113,49,,90,164,168,178,180,170,169,182,192,,,,,,,,,,,,,,,,,
255,109,49,,86,164,168,178,181,176,167,181,192,,,,,,,,,,,,,,,,,
2,108,48,,78,165,166,174,181,167,169,177,193,,,,,,,,,,,,,,,,,
3,110,49,,78,165,169,175,178,168,169,173,190,,,,,,,,,,,,,,,,,
5,107,54,,75,165,168,177,178,170,168,173,190,,,,,,,,,,,,,,,,,
7,107,56,,75,165,168,177,181,184,170,170,187,,,,,,,,,,,,,,,,,
5,106,58,,69,163,163,171,181,175,170,167,188,,,,,,,,,,,,,,,,,
5,106,56,,69,163,163,171,180,180,170,167,189,,,,,,,,,,,,,,,,,
2,102,57,,63,165,164,174,178,179,173,173,189,,,,,,,,,,,,,,,,,
2,102,62,,63,165,164,173,178,183,173,172,188,,,,,,,,,,,,,,,,,
3,100,54,,62,163,165,176,178,183,175,171,188,,,,,,,,,,,,,,,,,
3,100,55,,62,163,167,176,178,182,175,171,190,,,,,,,,,,,,,,,,,
1,103,52,,62,164,169,175,183,182,179,169,190,,,,,,,,,,,,,,,,,
1,103,51,,62,164,170,174,183,182,179,169,189,,,,,,,,,,,,,,,,,
2,99,49,,68,164,168,175,182,182,179,174,189,,,,,,,,,,,,,,,,,
2,101,47,,68,164,170,175,182,182,179,174,189,,,,,,,,,,,,,,,,,
3,99,46,,68,157,168,174,181,180,179,170,,,,,,,,,,,,,,,,,,
3,101,46,,68,157,170,175,181,177,179,170,,,,,,,,,,,,,,,,,,
5,99,45,,68,162,169,176,183,177,176,169,,,,,,,,,,,,,,,,,,
5,104,45,,68,159,172,176,183,178,176,169,,,,,,,,,,,,,,,,,,
7,101,45,,69,159,169,178,181,178,177,167,,,,,,,,,,,,,,,,,,
7,101,44,,69,157,169,178,181,178,177,167,,,,,,,,,,,,,,,,,,
5,113,47,,72,157,168,179,183,178,176,158,,,,,,,,,,,,,,,,,,
5,113,47,,72,155,171,179,183,176,176,158,,,,,,,,,,,,,,,,,,
4,108,47,,69,155,171,178,184,176,175,160,,,,,,,,,,,,,,,,,,
4,96,47,,69,149,171,178,183,177,175,160,,,,,,,,,,,,,,,,,,
11,96,45,,,149,169,179,184,177,176,181,,,,,,,,,,,,,,,,,,
11,96,45,,,151,169,179,184,177,176,181,,,,,,,,,,,,,,,,,,
9,96,46,,,151,169,182,185,177,178,181,,,,,,,,,,,,,,,,,,
9,94,46,,,167,169,177,186,175,178,167,,,,,,,,,,,,,,,,,,
5,97,47,,,167,170,181,187,176,181,170,,,,,,,,,,,,,,,,,,
5,101,47,,,165,170,183,185,177,181,170,,,,,,,,,,,,,,,,,,
3,108,42,,,154,172,183,185,177,177,169,,,,,,,,,,,,,,,,,,
3,105,42,,,154,176,187,186,178,178,168,,,,,,,,,,,,,,,,,,
4,102,39,,,154,180,188,186,178,178,168,,,,,,,,,,,,,,,,,,
7,105,39,,,151,180,182,186,177,178,168,,,,,,,,,,,,,,,,,,
3,103,43,,,150,183,183,186,177,176,171,,,,,,,,,,,,,,,,,,
3,111,43,,,150,181,184,186,177,175,171,,,,,,,,,,,,,,,,,,
2,117,41,,,150,180,181,186,177,179,173,,,,,,,,,,,,,,,,,,
3,118,39,,,150,180,181,186,177,179,173,,,,,,,,,,,,,,,,,,
5,121,43,,,150,180,179,186,177,178,177,,,,,,,,,,,,,,,,,,
8,121,52,,,150,180,179,181,174,178,177,,,,,,,,,,,,,,,,,,
10,121,56,,,150,178,180,181,174,175,177,,,,,,,,,,,,,,,,,,
10,121,53,,,152,178,180,179,174,175,178,,,,,,,,,,,,,,,,,,
9,121,51,,,152,180,181,179,173,176,180,,,,,,,,,,,,,,,,,,
9,118,50,,,149,180,181,193,169,176,180,,,,,,,,,,,,,,,,,,
9,118,50,,,149,181,181,196,169,175,169,,,,,,,,,,,,,,,,,,
9,113,54,,,148,180,181,189,163,175,169,,,,,,,,,,,,,,,,,,
9,113,58,,,148,180,180,188,163,175,166,,,,,,,,,,,,,,,,,,
9,114,61,,,143,181,180,188,161,175,166,,,,,,,,,,,,,,,,,,
7,114,60,,,143,177,176,185,161,175,187,,,,,,,,,,,,,,,,,,
7,120,58,,,145,176,173,185,156,175,187,,,,,,,,,,,,,,,,,,
12,120,57,,,145,178,173,185,156,173,187,,,,,,,,,,,,,,,,,,
12,124,58,,,158,173,173,185,155,173,172,,,,,,,,,,,,,,,,,,
11,124,58,,,158,175,173,187,155,169,171,,,,,,,,,,,,,,,,,,
11,125,54,,,160,175,172,185,152,169,171,,,,,,,,,,,,,,,,,,
15,130,54,,,155,175,172,190,152,169,171,,,,,,,,,,,,,,,,,,
15,126,60,,,152,167,170,184,151,169,172,,,,,,,,,,,,,,,,,,
15,125,57,,,152,168,170,185,150,172,173,,,,,,,,,,,,,,,,,,
15,135,57,,,151,168,172,184,147,172,173,,,,,,,,,,,,,,,,,,
16,138,55,,,149,165,172,182,147,172,178,,,,,,,,,,,,,,,,,,
19,138,60,,,153,165,174,190,143,172,178,,,,,,,,,,,,,,,,,,
18,139,60,,,153,163,174,191,143,173,179,,,,,,,,,,,,,,,,,,
18,140,61,,,159,161,174,188,142,173,179,,,,,,,,,,,,,,,,,,
17,142,61,,,159,154,172,180,142,175,180,,,,,,,,,,,,,,,,,,
17,139,62,,,160,156,171,184,144,175,180,,,,,,,,,,,,,,,,,,
17,139,61,,,160,154,168,183,144,174,181,,,,,,,,,,,,,,,,,,
17,136,60,,,161,158,170,183,142,174,181,,,,,,,,,,,,,,,,,,
19,136,64,,,161,156,171,183,142,173,179,,,,,,,,,,,,,,,,,,
21,137,67,,,159,153,158,183,143,173,179,,,,,,,,,,,,,,,,,,
21,137,74,,,159,154,162,180,143,168,170,,,,,,,,,,,,,,,,,,
21,141,76,,,163,152,162,184,143,168,170,,,,,,,,,,,,,,,,,,
22,143,78,,,163,147,164,184,143,169,175,,,,,,,,,,,,,,,,,,
23,145,78,,,162,149,178,184,140,169,175,,,,,,,,,,,,,,,,,,
24,150,76,,,162,149,179,184,140,169,186,,,,,,,,,,,,,,,,,,
30,155,79,,,165,147,177,183,142,169,186,,,,,,,,,,,,,,,,,,
34,156,88,,,165,148,168,183,142,169,185,,,,,,,,,,,,,,,,,,
32,153,91,,,168,150,166,184,140,169,176,,,,,,,,,,,,,,,,,,
44,148,94,,,168,150,166,184,141,168,174,,,,,,,,,,,,,,,,,,
49,139,98,,,170,148,166,191,138,168,174,,,,,,,,,,,,,,,,,,
48,143,98,,,169,148,166,191,138,171,172,,,,,,,,,,,,,,,,,,
44,139,98,,,171,150,165,193,140,171,174,,,,,,,,,,,,,,,,,,
38,135,98,,,171,150,165,193,139,172,172,,,,,,,,,,,,,,,,,,
38,133,99,,,170,152,173,196,139,172,172,,,,,,,,,,,,,,,,,,
37,133,99,,,170,152,173,196,139,172,177,,,,,,,,,,,,,,,,,,
37,132,102,,,169,151,172,193,141,172,177,,,,,,,,,,,,,,,,,,
42,132,102,,,169,150,169,193,141,175,178,,,,,,,,,,,,,,,,,,
49,135,106,,,168,153,169,196,143,175,178,,,,,,,,,,,,,,,,,,
54,135,109,,,168,156,169,196,145,174,175,,,,,,,,,,,,,,,,,,
59,129,109,,,169,156,166,192,145,174,175,,,,,,,,,,,,,,,,,,
63,129,105,,,169,155,165,192,145,171,175,,,,,,,,,,,,,,,,,,
61,129,111,,,165,155,161,193,149,171,176,,,,,,,,,,,,,,,,,,
63,133,109,,,165,166,161,193,147,171,175,,,,,,,,,,,,,,,,,,
61,141,108,,,163,164,162,175,149,171,170,,,,,,,,,,,,,,,,,,
57,141,112,,,163,158,162,167,149,173,170,,,,,,,,,,,,,,,,,,
61,139,110,,,164,156,161,166,153,173,172,,,,,,,,,,,,,,,,,,
58,139,110,,,164,160,161,169,153,175,172,,,,,,,,,,,,,,,,,,
58,140,110,,,160,157,157,166,154,175,179,,,,,,,,,,,,,,,,,,
54,137,105,,,160,160,154,173,154,171,179,,,,,,,,,,,,,,,,,,
54,138,105,,,158,155,151,171,158,171,176,,,,,,,,,,,,,,,,,,
49,137,105,,,158,151,154,165,158,167,173,,,,,,,,,,,,,,,,,,
49,137,104,,,155,152,157,171,160,167,171,,,,,,,,,,,,,,,,,,
51,140,99,,,155,149,155,165,157,165,171,,,,,,,,,,,,,,,,,,
51,143,102,,,151,146,152,170,159,165,172,,,,,,,,,,,,,,,,,,
47,143,101,,,151,155,157,163,161,172,172,,,,,,,,,,,,,,,,,,
47,147,96,,,149,159,157,161,161,172,171,,,,,,,,,,,,,,,,,,
42,150,96,,,149,163,159,157,162,171,171,,,,,,,,,,,,,,,,,,
42,149,92,,,147,161,161,159,160,171,178,,,,,,,,,,,,,,,,,,
38,151,96,,,147,160,165,167,160,160,176,,,,,,,,,,,,,,,,,,
38,150,96,,,148,169,161,167,161,160,173,,,,,,,,,,,,,,,,,,
43,147,98,,,148,169,161,164,161,162,176,,,,,,,,,,,,,,,,,,
43,148,98,,,147,158,163,164,161,167,175,,,,,,,,,,,,,,,,,,
43,149,92,,,147,158,163,167,161,167,177,,,,,,,,,,,,,,,,,,
43,148,91,,,145,157,161,167,161,167,177,,,,,,,,,,,,,,,,,,
45,143,84,,,145,157,161,167,161,165,181,,,,,,,,,,,,,,,,,,
45,147,71,,,140,173,163,167,158,163,180,,,,,,,,,,,,,,,,,,
41,148,76,,,140,173,163,169,158,168,178,,,,,,,,,,,,,,,,,,
41,154,72,,,143,169,168,169,159,166,,,,,,,,,,,,,,,,,,,
37,154,65,,,143,163,168,168,159,165,,,,,,,,,,,,,,,,,,,
39,154,63,,,145,164,169,168,160,161,,,,,,,,,,,,,,,,,,,
32,154,70,,,145,164,169,167,160,160,,,,,,,,,,,,,,,,,,,
31,153,66,,,145,161,168,167,163,159,,,,,,,,,,,,,,,,,,,
31,153,63,,,143,159,168,167,163,159,,,,,,,,,,,,,,,,,,,
33,151,63,,,145,158,172,167,164,162,,,,,,,,,,,,,,,,,,,
37,151,66,,,145,158,170,168,164,158,,,,,,,,,,,,,,,,,,,
37,152,65,,,149,158,170,168,167,157,,,,,,,,,,,,,,,,,,,
35,152,66,,,149,158,170,170,167,157,,,,,,,,,,,,,,,,,,,
39,153,65,,,151,158,173,170,163,159,,,,,,,,,,,,,,,,,,,
43,154,65,,,149,158,173,169,163,159,,,,,,,,,,,,,,,,,,,
42,156,65,,,144,160,171,165,163,159,,,,,,,,,,,,,,,,,,,
42,156,65,,,144,160,170,165,163,161,,,,,,,,,,,,,,,,,,,
44,162,64,,,144,158,161,167,167,161,,,,,,,,,,,,,,,,,,,
44,162,64,,,144,158,161,167,167,162,,,,,,,,,,,,,,,,,,,
48,154,64,,,147,158,166,167,170,162,,,,,,,,,,,,,,,,,,,
48,149,64,,,147,158,166,167,170,164,,,,,,,,,,,,,,,,,,,
54,144,61,,,144,158,166,168,172,162,,,,,,,,,,,,,,,,,,,
54,142,61,,,144,158,166,168,174,166,,,,,,,,,,,,,,,,,,,
54,146,61,,,147,154,168,165,172,167,,,,,,,,,,,,,,,,,,,
54,153,246,,,147,154,168,164,172,167,,,,,,,,,,,,,,,,,,,
56,152,249,,,147,161,167,167,165,162,,,,,,,,,,,,,,,,,,,
56,153,246,,,147,161,167,167,165,161,,,,,,,,,,,,,,,,,,,
59,146,241,,,147,162,168,172,168,160,,,,,,,,,,,,,,,,,,,
59,143,240,,,147,156,168,173,168,162,,,,,,,,,,,,,,,,,,,
60,141,242,,,149,157,170,172,186,165,,,,,,,,,,,,,,,,,,,
58,133,233,,,149,157,171,172,186,163,,,,,,,,,,,,,,,,,,,
56,131,233,,,147,156,165,169,187,161,,,,,,,,,,,,,,,,,,,
56,131,232,,,147,158,165,169,179,161,,,,,,,,,,,,,,,,,,,
56,130,235,,,146,152,167,163,176,161,,,,,,,,,,,,,,,,,,,
56,130,234,,,146,152,167,163,176,165,,,,,,,,,,,,,,,,,,,
57,128,239,,,148,150,168,167,175,167,,,,,,,,,,,,,,,,,,,
57,128,239,,,148,150,168,167,175,164,,,,,,,,,,,,,,,,,,,
61,130,241,,,148,151,163,164,180,167,,,,,,,,,,,,,,,,,,,
61,130,239,,,148,151,163,164,181,167,,,,,,,,,,,,,,,,,,,
63,127,241,,,149,151,163,162,186,167,,,,,,,,,,,,,,,,,,,
63,127,243,,,149,151,163,162,185,167,,,,,,,,,,,,,,,,,,,
61,130,246,,,151,152,161,160,184,164,,,,,,,,,,,,,,,,,,,
61,131,248,,,151,151,161,160,183,162,,,,,,,,,,,,,,,,,,,
64,123,248,,,145,151,161,161,183,159,,,,,,,,,,,,,,,,,,,
64,123,251,,,145,151,159,161,178,159,,,,,,,,,,,,,,,,,,,
63,129,251,,,145,151,161,162,178,161,,,,,,,,,,,,,,,,,,,
63,131,254,,,145,151,169,162,181,160,,,,,,,,,,,,,,,,,,,
63,133,254,,,141,149,169,158,179,160,,,,,,,,,,,,,,,,,,,
67,131,253,,,141,149,173,157,181,162,,,,,,,,,,,,,,,,,,,
66,127,253,,,138,152,178,156,181,162,,,,,,,,,,,,,,,,,,,
69,129,252,,,140,152,176,156,181,165,,,,,,,,,,,,,,,,,,,
69,127,1,,,140,151,175,153,183,165,,,,,,,,,,,,,,,,,,,
71,130,1,,,141,152,171,154,181,167,,,,,,,,,,,,,,,,,,,
71,131,1,,,151,156,169,156,183,166,,,,,,,,,,,,,,,,,,,
70,131,3,,,151,156,168,156,183,166,,,,,,,,,,,,,,,,,,,
73,128,2,,,147,160,163,158,179,166,,,,,,,,,,,,,,,,,,,
72,128,7,,,147,159,162,158,180,166,,,,,,,,,,,,,,,,,,,
71,126,10,,,148,160,164,157,179,167,,,,,,,,,,,,,,,,,,,
77,120,10,,,148,160,168,157,179,167,,,,,,,,,,,,,,,,,,,
80,125,10,,,149,163,168,161,177,167,,,,,,,,,,,,,,,,,,,
80,129,9,,,149,163,173,161,180,166,,,,,,,,,,,,,,,,,,,
81,130,7,,,153,161,173,160,180,166,,,,,,,,,,,,,,,,,,,
81,135,3,,,168,161,174,160,175,165,,,,,,,,,,,,,,,,,,,
80,133,2,,,154,160,173,160,175,165,,,,,,,,,,,,,,,,,,,
80,135,1,,,157,160,177,160,171,165,,,,,,,,,,,,,,,,,,,
83,142,253,,,156,158,177,158,173,165,,,,,,,,,,,,,,,,,,,
83,148,253,,,149,158,172,158,172,167,,,,,,,,,,,,,,,,,,,
82,147,253,,,145,157,171,156,174,167,,,,,,,,,,,,,,,,,,,
82,149,252,,,141,159,168,156,173,163,,,,,,,,,,,,,,,,,,,
84,152,250,,,143,153,171,154,175,163,,,,,,,,,,,,,,,,,,,
84,152,250,,,140,154,171,154,177,163,,,,,,,,,,,,,,,,,,,
82,150,246,,,139,157,168,154,175,165,,,,,,,,,,,,,,,,,,,
82,150,243,,,140,159,168,153,176,164,,,,,,,,,,,,,,,,,,,
86,155,244,,,145,175,168,153,172,164,,,,,,,,,,,,,,,,,,,
86,160,248,,,142,172,167,153,172,166,,,,,,,,,,,,,,,,,,,
88,159,248,,,150,170,167,147,171,166,,,,,,,,,,,,,,,,,,,
88,159,250,,,152,164,166,146,170,168,,,,,,,,,,,,,,,,,,,
88,160,252,,,156,167,172,149,169,168,,,,,,,,,,,,,,,,,,,
87,160,253,,,156,167,172,149,169,173,,,,,,,,,,,,,,,,,,,
87,162,248,,,156,170,172,148,167,173,,,,,,,,,,,,,,,,,,,
87,162,246,,,156,170,163,148,167,174,,,,,,,,,,,,,,,,,,,
85,158,245,,,158,165,163,148,165,174,,,,,,,,,,,,,,,,,,,
85,160,244,,,158,165,160,148,165,172,,,,,,,,,,,,,,,,,,,
90,168,243,,,160,162,161,151,167,172,,,,,,,,,,,,,,,,,,,
90,174,243,,,160,162,158,151,171,173,,,,,,,,,,,,,,,,,,,
88,173,243,,,161,158,155,151,167,173,,,,,,,,,,,,,,,,,,,
88,177,243,,,161,156,155,154,167,173,,,,,,,,,,,,,,,,,,,
87,178,244,,,165,156,154,155,168,173,,,,,,,,,,,,,,,,,,,
87,174,244,,,165,156,154,157,170,173,,,,,,,,,,,,,,,,,,,
85,176,242,,,164,154,154,154,173,173,,,,,,,,,,,,,,,,,,,
85,174,242,,,164,155,151,155,177,172,,,,,,,,,,,,,,,,,,,
85,171,243,,,163,157,151,149,177,172,,,,,,,,,,,,,,,,,,,
85,175,245,,,163,158,151,144,170,171,,,,,,,,,,,,,,,,,,,
84,180,252,,,163,158,151,143,172,171,,,,,,,,,,,,,,,,,,,
84,181,254,,,163,156,145,146,172,171,,,,,,,,,,,,,,,,,,,
84,186,253,,,177,160,143,143,172,171,,,,,,,,,,,,,,,,,,,
84,186,254,,,177,159,142,152,178,171,,,,,,,,,,,,,,,,,,,
85,177,252,,,176,157,139,152,178,171,,,,,,,,,,,,,,,,,,,
85,177,250,,,170,155,139,152,178,173,,,,,,,,,,,,,,,,,,,
83,181,250,,,172,154,144,146,174,173,,,,,,,,,,,,,,,,,,,
81,181,248,,,172,153,144,146,174,175,,,,,,,,,,,,,,,,,,,
78,204,244,,,174,156,146,148,175,175,,,,,,,,,,,,,,,,,,,
78,204,246,,,174,154,143,148,175,177,,,,,,,,,,,,,,,,,,,
77,211,246,,,173,155,140,150,172,177,,,,,,,,,,,,,,,,,,,
75,196,245,,,173,155,140,150,172,179,,,,,,,,,,,,,,,,,,,
76,193,248,,,171,153,142,148,173,179,,,,,,,,,,,,,,,,,,,
75,193,248,,,171,151,143,148,173,178,,,,,,,,,,,,,,,,,,,
72,195,249,,,173,151,171,146,172,178,,,,,,,,,,,,,,,,,,,
70,195,249,,,173,151,162,146,172,177,,,,,,,,,,,,,,,,,,,
70,205,248,,,174,153,154,145,175,177,,,,,,,,,,,,,,,,,,,
73,205,248,,,174,153,148,145,176,167,,,,,,,,,,,,,,,,,,,
70,209,250,,,174,158,157,145,176,167,,,,,,,,,,,,,,,,,,,
70,215,250,,,174,158,167,145,176,166,,,,,,,,,,,,,,,,,,,
71,213,251,,,170,163,175,149,180,166,,,,,,,,,,,,,,,,,,,
71,203,251,,,170,163,170,149,182,189,,,,,,,,,,,,,,,,,,,
75,196,252,,,170,165,163,149,183,189,,,,,,,,,,,,,,,,,,,
75,196,252,,,170,165,159,146,183,189,,,,,,,,,,,,,,,,,,,
75,199,252,,,172,165,157,146,184,174,,,,,,,,,,,,,,,,,,,
75,211,252,,,172,165,158,146,178,174,,,,,,,,,,,,,,,,,,,
74,215,252,,,176,161,158,145,167,174,,,,,,,,,,,,,,,,,,,
74,217,252,,,176,166,160,146,167,175,,,,,,,,,,,,,,,,,,,
73,204,160,,,177,166,,140,165,172,,,,,,,,,,,,,,,,,,,
74,203,162,,,177,166,,140,165,174,,,,,,,,,,,,,,,,,,,
72,198,162,,,176,162,,142,180,174,,,,,,,,,,,,,,,,,,,
72,197,163,,,176,162,,142,180,170,,,,,,,,,,,,,,,,,,,
70,193,163,,,176,162,,138,182,173,,,,,,,,,,,,,,,,,,,
69,193,159,,,176,162,,138,175,174,,,,,,,,,,,,,,,,,,,
69,189,159,,,173,159,,142,175,174,,,,,,,,,,,,,,,,,,,
69,190,158,,,173,159,,142,175,175,,,,,,,,,,,,,,,,,,,
67,188,158,,,171,158,,146,175,175,,,,,,,,,,,,,,,,,,,
67,188,162,,,171,156,,147,174,175,,,,,,,,,,,,,,,,,,,
65,183,162,,,170,159,,147,175,175,,,,,,,,,,,,,,,,,,,
65,183,159,,,170,159,,147,175,176,,,,,,,,,,,,,,,,,,,
63,184,159,,,168,163,,142,173,176,,,,,,,,,,,,,,,,,,,
63,184,160,,,168,163,,142,173,176,,,,,,,,,,,,,,,,,,,
63,182,160,,,166,160,,143,175,176,,,,,,,,,,,,,,,,,,,
63,182,157,,,166,160,,143,175,178,,,,,,,,,,,,,,,,,,,
63,180,157,,,165,163,,143,171,178,,,,,,,,,,,,,,,,,,,
63,180,156,,,165,163,,143,171,178,,,,,,,,,,,,,,,,,,,
61,181,160,,,161,162,,143,171,178,,,,,,,,,,,,,,,,,,,
61,181,161,,,161,162,,142,173,176,,,,,,,,,,,,,,,,,,,
58,180,161,,,161,165,,140,170,176,,,,,,,,,,,,,,,,,,,
58,180,159,,,161,165,,140,170,175,,,,,,,,,,,,,,,,,,,
55,179,159,,,160,165,,142,170,175,,,,,,,,,,,,,,,,,,,
55,179,159,,,160,165,,143,170,171,,,,,,,,,,,,,,,,,,,
52,181,159,,,161,168,,143,169,171,,,,,,,,,,,,,,,,,,,
50,181,156,,,161,168,,143,169,175,,,,,,,,,,,,,,,,,,,
48,182,156,,,159,162,,147,169,175,,,,,,,,,,,,,,,,,,,
49,182,156,,,159,162,,147,169,176,,,,,,,,,,,,,,,,,,,
46,181,157,,,159,158,,149,168,176,,,,,,,,,,,,,,,,,,,
46,181,157,,,159,158,,149,167,175,,,,,,,,,,,,,,,,,,,
43,180,157,,,161,157,,147,166,175,,,,,,,,,,,,,,,,,,,
40,181,159,,,161,157,,147,166,174,,,,,,,,,,,,,,,,,,,
35,181,159,,,162,158,,145,163,173,,,,,,,,,,,,,,,,,,,
33,181,153,,,162,159,,145,163,174,,,,,,,,,,,,,,,,,,,
29,178,153,,,161,156,,150,166,174,,,,,,,,,,,,,,,,,,,
27,178,156,,,161,156,,150,166,173,,,,,,,,,,,,,,,,,,,
31,174,156,,,159,155,,148,169,174,,,,,,,,,,,,,,,,,,,
28,174,153,,,159,156,,147,169,168,,,,,,,,,,,,,,,,,,,
26,168,149,,,159,158,,146,169,168,,,,,,,,,,,,,,,,,,,
26,168,148,,,159,158,,146,169,165,,,,,,,,,,,,,,,,,,,
30,168,148,,,156,160,,152,176,165,,,,,,,,,,,,,,,,,,,
30,169,142,,,156,160,,152,176,163,,,,,,,,,,,,,,,,,,,
34,171,142,,,155,160,,153,175,163,,,,,,,,,,,,,,,,,,,
34,171,145,,,153,160,,153,175,166,,,,,,,,,,,,,,,,,,,
30,177,145,,,151,158,,156,173,166,,,,,,,,,,,,,,,,,,,
26,176,150,,,151,158,,156,173,164,,,,,,,,,,,,,,,,,,,
28,175,150,,,153,163,,151,172,165,,,,,,,,,,,,,,,,,,,
28,175,146,,,153,161,,152,177,164,,,,,,,,,,,,,,,,,,,
29,174,145,,,154,164,,151,174,164,,,,,,,,,,,,,,,,,,,
29,174,144,,,153,164,,151,177,163,,,,,,,,,,,,,,,,,,,
31,175,144,,,152,156,,153,179,163,,,,,,,,,,,,,,,,,,,
31,175,144,,,152,156,,153,179,163,,,,,,,,,,,,,,,,,,,
26,174,143,,,151,150,,154,181,163,,,,,,,,,,,,,,,,,,,
26,174,143,,,151,150,,154,179,159,,,,,,,,,,,,,,,,,,,
27,171,143,,,153,158,,158,177,159,,,,,,,,,,,,,,,,,,,
27,171,148,,,153,158,,158,174,161,,,,,,,,,,,,,,,,,,,
23,165,148,,,155,154,,158,177,161,,,,,,,,,,,,,,,,,,,
23,165,142,,,155,151,,159,175,156,,,,,,,,,,,,,,,,,,,
25,161,142,,,157,151,,157,175,156,,,,,,,,,,,,,,,,,,,
25,161,137,,,157,151,,157,175,157,,,,,,,,,,,,,,,,,,,
23,155,137,,,159,148,,158,178,157,,,,,,,,,,,,,,,,,,,
23,141,138,,,159,148,,156,178,157,,,,,,,,,,,,,,,,,,,
20,141,139,,,159,146,,157,174,157,,,,,,,,,,,,,,,,,,,
20,141,137,,,159,146,,157,174,160,,,,,,,,,,,,,,,,,,,
24,139,137,,,160,144,,160,174,160,,,,,,,,,,,,,,,,,,,
25,139,139,,,160,144,,160,170,159,,,,,,,,,,,,,,,,,,,
27,137,138,,,159,152,,160,171,159,,,,,,,,,,,,,,,,,,,
24,137,135,,,159,152,,159,171,159,,,,,,,,,,,,,,,,,,,
23,139,135,,,158,156,,159,173,159,,,,,,,,,,,,,,,,,,,
21,139,132,,,158,156,,159,170,161,,,,,,,,,,,,,,,,,,,
19,143,132,,,155,155,,163,170,161,,,,,,,,,,,,,,,,,,,
13,143,132,,,155,154,,164,168,163,,,,,,,,,,,,,,,,,,,
11,141,125,,,155,151,,165,166,163,,,,,,,,,,,,,,,,,,,
10,141,126,,,155,151,,165,171,161,,,,,,,,,,,,,,,,,,,
9,142,125,,,158,152,,162,172,161,,,,,,,,,,,,,,,,,,,
8,142,125,,,158,153,,162,172,163,,,,,,,,,,,,,,,,,,,
